"","Outcome.FINAL","nperoutcome","totaln","percperoutcome","group","Eligibility"
"1","COMP",11884,47892,24.8,"DRC","Eligible"
"2","DEFER",2892,47892,6,"DRC","Ineligible"
"3","INEL",6683,47892,14,"DRC","Ineligible"
"4","Other Eligibility Unknown",13,47892,0,"DRC","Eligibility unknown"
"5","NNA/NR",13474,47892,28.1,"DRC","Eligibility unknown"
"6","NNU",7818,47892,16.3,"DRC","Ineligible"
"7","PART",74,47892,0.2,"DRC","Eligible"
"8","PEND",2146,47892,4.5,"DRC","Eligibility unknown"
"9","REFU",2908,47892,6.1,"DRC","Eligibility unknown"
"10","COMP",11207,41214,27.2,"Feroxus","Eligible"
"11","DEFER",2828,41214,6.9,"Feroxus","Ineligible"
"12","INEL",5674,41214,13.8,"Feroxus","Ineligible"
"13","Other Eligibility Unknown",10,41214,0,"Feroxus","Eligibility unknown"
"14","NNA/NR",12981,41214,31.5,"Feroxus","Eligibility unknown"
"15","NNU",3698,41214,9,"Feroxus","Ineligible"
"16","PART",73,41214,0.2,"Feroxus","Eligible"
"17","PEND",2018,41214,4.9,"Feroxus","Eligibility unknown"
"18","REFU",2725,41214,6.6,"Feroxus","Eligibility unknown"
"19","COMP",677,6678,10.1,"IVR","Eligible"
"20","DEFER",64,6678,1,"IVR","Ineligible"
"21","INEL",1009,6678,15.1,"IVR","Ineligible"
"22","Other Eligibility Unknown",3,6678,0,"IVR","Eligibility unknown"
"23","NNA/NR",493,6678,7.4,"IVR","Eligibility unknown"
"24","NNU",4120,6678,61.7,"IVR","Ineligible"
"25","PART",1,6678,0,"IVR","Eligible"
"26","PEND",128,6678,1.9,"IVR","Eligibility unknown"
"27","REFU",183,6678,2.7,"IVR","Eligibility unknown"
"28","COMP",5665,20135,28.1,"Feroxus-Kin","Eligible"
"29","DEFER",1383,20135,6.9,"Feroxus-Kin","Ineligible"
"30","INEL",3156,20135,15.7,"Feroxus-Kin","Ineligible"
"31","Other Eligibility Unknown",4,20135,0,"Feroxus-Kin","Eligibility unknown"
