Outcome2,nperoutcome,totaln,percperoutcome,group,Eligibility
COMP,11952,135968,8.8,DRC,Eligible
DEFER,2910,135968,2.1,DRC,Ineligible
INCO,80,135968,0.1,DRC,Eligible
Other Ineligible,6977,135968,5.1,DRC,Ineligible
Other Eligibility Unknown,15,135968,0,DRC,Eligibility unknown
NNA/NR,102176,135968,75.1,DRC,Eligibility unknown
NNU,8024,135968,5.9,DRC,Ineligible
Other Eligibility Unknown,18,135968,0,DRC,Eligibility unknown
Other Eligibility Unknown,273,135968,0.2,DRC,Eligibility unknown
Other Ineligible,549,135968,0.4,DRC,Ineligible
REFU,2994,135968,2.2,DRC,Eligibility unknown
COMP,11265,125411,9,Feroxus,Eligible
DEFER,2846,125411,2.3,Feroxus,Ineligible
INCO,79,125411,0.1,Feroxus,Eligible
Other Ineligible,5797,125411,4.6,Feroxus,Ineligible
Other Eligibility Unknown,12,125411,0,Feroxus,Eligibility unknown
NNA/NR,97948,125411,78.1,Feroxus,Eligibility unknown
NNU,3838,125411,3.1,Feroxus,Ineligible
Other Eligibility Unknown,18,125411,0,Feroxus,Eligibility unknown
Other Eligibility Unknown,267,125411,0.2,Feroxus,Eligibility unknown
Other Ineligible,531,125411,0.4,Feroxus,Ineligible
REFU,2810,125411,2.2,Feroxus,Eligibility unknown
COMP,687,10557,6.5,IVR,Eligible
DEFER,64,10557,0.6,IVR,Ineligible
INCO,1,10557,0,IVR,Eligible
Other Ineligible,1180,10557,11.2,IVR,Ineligible
Other Eligibility Unknown,3,10557,0,IVR,Eligibility unknown
NNA/NR,4228,10557,40,IVR,Eligibility unknown
NNU,4186,10557,39.7,IVR,Ineligible
Other Eligibility Unknown,6,10557,0.1,IVR,Eligibility unknown
Other Ineligible,18,10557,0.2,IVR,Ineligible
REFU,184,10557,1.7,IVR,Eligibility unknown
COMP,5692,57742,9.9,Feroxus-Kin,Eligible
DEFER,1391,57742,2.4,Feroxus-Kin,Ineligible
INCO,26,57742,0,Feroxus-Kin,Eligible
Other Ineligible,3228,57742,5.6,Feroxus-Kin,Ineligible
Other Eligibility Unknown,6,57742,0,Feroxus-Kin,Eligibility unknown
NNA/NR,43631,57742,75.6,Feroxus-Kin,Eligibility unknown
NNU,2017,57742,3.5,Feroxus-Kin,Ineligible
Other Eligibility Unknown,10,57742,0,Feroxus-Kin,Eligibility unknown
Other Eligibility Unknown,52,57742,0.1,Feroxus-Kin,Eligibility unknown
Other Ineligible,331,57742,0.6,Feroxus-Kin,Ineligible
REFU,1358,57742,2.4,Feroxus-Kin,Eligibility unknown
COMP,5573,67669,8.2,Feroxus-NK,Eligible
DEFER,1455,67669,2.2,Feroxus-NK,Ineligible
